>>> Detected 2 GPUs on the box
>>> Will use ONLY GPU 0 (forced via CUDA_VISIBLE_DEVICES)
>>> SDPA (flash-attn unavailable)
>>> Run: qwen2.5-1.5b-r1-distill-20260518-112535
>>> Effective batch: 8
>>> Per-device batch: 2, grad accum: 4
fourier_scaling=300.0,
fp16=False,
fp16_full_eval=False,
freeze_aligner=True,
freeze_llm=False,
freeze_parameters=[],
freeze_parameters_ratio=0.0,
freeze_parameters_regex=None,
freeze_vit=True,
fsdp=[],
fsdp_config=None,
full_determinism=False,
galore_cos_threshold=0.4,
galore_gamma_proj=2,
galore_optim_per_parameter=False,
galore_proj_bits=4,
galore_proj_group_size=256,
galore_proj_quant=False,
galore_proj_type=std,
galore_quantization=False,
galore_queue_size=5,
galore_rank=128,
galore_scale=1.0,
galore_target_modules=None,
galore_update_proj_gap=50,
galore_with_embedding=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=4,
gradient_checkpointing=True,
gradient_checkpointing_kwargs=None,
greater_is_better=False,
group_by_length=False,
hqq_axis=None,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=None,
hub_revision=None,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_args_error=False,
ignore_data_skip=False,
include_for_metrics=[],
include_num_input_tokens_seen=False,
init_strategy=None,
init_weights=True,
interleave_prob=None,
label_names=None,
label_smoothing_factor=0.0,
lazy_tokenize=False,
learning_rate=2e-05,
length_column_name=length,
liger_kernel_config=None,
lisa_activated_layers=0,
lisa_step_interval=20,
llamapro_num_groups=None,
llamapro_num_new_blocks=4,
load_args=False,
load_best_model_at_end=False,
load_data_args=False,
load_from_cache_file=False,
local_rank=-1,
local_repo_path=None,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/root/checkpoints/qwen2.5-1.5b-r1-distill/v0-20260518-112546/runs,
logging_first_step=True,
logging_nan_inf_filter=True,
logging_steps=5,
logging_strategy=steps,
logprobs=False,
lora_alpha=32,
lora_bias=none,
lora_dropout=0.05,
lora_dtype=None,
lora_ga_batch_size=2,
lora_ga_direction=ArB2r,
lora_ga_iters=2,
lora_ga_max_length=1024,
lora_ga_scale=stable,
lora_ga_stable_gamma=16,
lora_rank=8,
lorap_lr_ratio=None,
loss_scale=default,
loss_type=None,
lr_scheduler_kwargs=None,
lr_scheduler_type=cosine,
max_epochs=None,
max_grad_norm=1.0,
max_length=8192,
max_memory={},
max_model_len=None,
max_new_tokens=64,
max_pixels=None,
max_shard_size=5GB,
max_steps=-1,
metric_for_best_model=loss,
model=Qwen/Qwen2.5-1.5B-Instruct,
model_author=None,
model_kwargs={},
model_name=None,
model_revision=None,
model_type=qwen2,
modules_to_save=[],
neftune_noise_alpha=None,
new_special_tokens=[],
norm_bbox=None,
num_beams=1,
num_labels=None,
num_train_epochs=5.0,
optim=adamw_torch_fused,
optim_args=None,
optim_target_modules=None,
optimizer=None,
output_dir=/root/checkpoints/qwen2.5-1.5b-r1-distill/v0-20260518-112546,
packing=False,
packing_length=None,
packing_num_proc=1,
padding_free=False,
padding_side=right,
parallelism_config=None,
per_device_eval_batch_size=1,
per_device_train_batch_size=2,
predict_with_generate=False,
prediction_loss_only=False,
problem_type=None,
project=huggingface,
push_to_hub=False,
quant_bits=None,
quant_method=None,
ray_exp_name=None,
reft_args=None,
reft_intervention_type=LoreftIntervention,
reft_layer_key=None,
reft_layers=None,
reft_rank=4,
remove_unused_columns=True,
repetition_penalty=None,
report_to=['wandb'],
response_prefix=None,
restore_callback_states_from_checkpoint=False,
resume_from_checkpoint=None,
resume_only_model=False,
rope_scaling=None,
router_aux_loss_coef=0.0,
run_name=qwen2.5-1.5b-r1-distill-20260518-112535,
safe_serialization=True,
save_on_each_node=False,
save_only_model=False,
save_steps=500,
save_strategy=epoch,
save_total_limit=2,
seed=42,
sequence_parallel_size=1,
shuffle_buffer_size=1000,
skip_memory_metrics=True,
sortish_sampler=False,
split_dataset_ratio=0.0,
stop_words=[],
stopping_strategy=first_exhausted,
stream=False,
streaming=False,
strict=False,
structured_outputs_regex=None,
swanlab_email_language=zh,
swanlab_exp_name=None,
swanlab_mode=cloud,
swanlab_notification_method=None,
swanlab_project=ms-swift,
swanlab_receiver_email=None,
swanlab_secret=None,
swanlab_sender_email=None,
swanlab_smtp_port=None,
swanlab_smtp_server=None,
swanlab_token=<SWANLAB_TOKEN>,
swanlab_webhook_url=None,
swanlab_workspace=None,
system=None,
target_modules=['all-linear'],
target_parameters=None,
target_regex=None,
task_type=causal_lm,
temperature=0.0,
template=qwen2_5,
template_backend=swift,
tf32=None,
top_k=None,
top_logprobs=None,
top_p=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torch_dtype=torch.bfloat16,
torch_empty_cache_steps=None,
trackio_bucket_id=None,
trackio_space_id=None,
trackio_static_space_id=None,
train_dataloader_shuffle=True,
train_sampling_strategy=random,
trainable_parameters=[],
trainable_parameters_regex=None,
truncation_strategy=delete,
tuner_backend=peft,
tuner_type=full,
use_cache=False,
use_chat_template=True,
use_cpu=False,
use_dora=False,
use_flash_ckpt=False,
use_galore=False,
use_hf=True,
use_liger_kernel=False,
use_logits_to_keep=None,
use_ray=False,
use_rslora=False,
use_swift_lora=False,
val_dataset=[],
val_dataset_shuffle=False,
vera_d_initial=0.1,
vera_dropout=0.0,
vera_projection_prng_key=0,
vera_rank=256,
vit_gradient_checkpointing=False,
vit_lr=None,
warmup_ratio=0.05,
warmup_steps=0,
weight_decay=0.0001,
zero_hpz_partition_size=None,
)
[INFO:swift] Global seed set to 42
[INFO:swift] Downloading the model from HuggingFace Hub, model_id: Qwen/Qwen2.5-1.5B-Instruct
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 25528.33it/s]
[INFO:swift] Loading the model using model_dir: /root/.cache/huggingface/hub/models--Qwen--Qwen2.5-1.5B-Instruct/snapshots/989aa7980e4cf806f80c7fef2b1adb7bc71aa306
[INFO:swift] attn_impl: sdpa
[INFO:swift] model_kwargs: {'device_map': 'cuda:0', 'dtype': torch.bfloat16}
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:  12%|█▏        | 39/338 [00:00<00:00, 386.98it/s]Loading weights:  23%|██▎       | 78/338 [00:00<00:00, 348.96it/s]Loading weights:  43%|████▎     | 145/338 [00:00<00:00, 481.85it/s]Loading weights:  72%|███████▏  | 243/338 [00:00<00:00, 667.66it/s]Loading weights:  92%|█████████▏| 311/338 [00:00<00:00, 553.09it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 518.48it/s]
[INFO:swift] model_info: ModelInfo(model_type='qwen2', model_dir='/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-1.5B-Instruct/snapshots/989aa7980e4cf806f80c7fef2b1adb7bc71aa306', torch_dtype=torch.bfloat16, max_model_len=32768, quant_method=None, quant_bits=None, rope_scaling={'rope_theta': 1000000.0, 'rope_type': 'default'}, is_moe_model=False, is_multimodal=False, config=Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 1536,
  "initializer_range": 0.02,
  "intermediate_size": 8960,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 32768,
  "max_window_layers": 21,
  "model_type": "qwen2",
  "num_attention_heads": 12,
  "num_hidden_layers": 28,
  "num_key_value_heads": 2,
  "pad_token_id": null,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000.0,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": true,
  "transformers_version": "5.8.1",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}
, task_type='causal_lm', num_labels=None)
[INFO:swift] model.generation_config: GenerationConfig {
  "bos_token_id": 151643,
  "do_sample": false,
  "eos_token_id": [
    151645,
    151643
  ],
  "length_penalty": 1.0,
  "max_new_tokens": 64,
  "num_beams": 1,
  "pad_token_id": 151643,
  "repetition_penalty": 1.1,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0
}

[INFO:swift] default_system: 'You are Qwen, created by Alibaba Cloud. You are a helpful assistant.'
[INFO:swift] max_length: 8192
[INFO:swift] response_prefix: ''
[INFO:swift] agent_template: hermes
[INFO:swift] Start time of running main: 2026-05-18 11:25:47.251851
[INFO:swift] swift.__version__: 4.2.0
Map (num_proc=2): 100%|██████████| 564/564 [00:00<?, ? examples/s]Map (num_proc=2): 846 examples [00:00, 1839.37 examples/s]        Map (num_proc=2): 1128 examples [00:00, 2049.94 examples/s]
Map (num_proc=2): 100%|██████████| 564/564 [00:00<?, ? examples/s]Map (num_proc=2): 846 examples [00:03, 82.88 examples/s]          Map (num_proc=2): 1128 examples [00:04, 153.92 examples/s]Map (num_proc=2): 1128 examples [00:04, 132.62 examples/s]
[INFO:swift] train_dataset: Dataset({
    features: ['messages', 'lengths'],
    num_rows: 564
})
[INFO:swift] val_dataset: None
